OFFER,RETAILER,BRAND,,,
Shop 2 times at ACME,ACME,ACME,,,
Spend $90 at ACME,ACME,ACME,,,
Spend $250 at ACME,ACME,ACME,,,
Any ACME receipt,ACME,ACME,,,
Spend $130 at ACME,ACME,ACME,,,
Any Albertsons receipt,ALBERTSONS,ALBERTSONS,,,
Shop 2 times at Albertsons,ALBERTSONS,ALBERTSONS,,,
Spend $65 at Albertsons,ALBERTSONS,ALBERTSONS,,,
Spend $110 at Albertsons,ALBERTSONS,ALBERTSONS,,,
Spend $220 at Albertsons,ALBERTSONS,ALBERTSONS,,,
Egglife Egg White Wraps at Aldi,ALDI,EGGLIFE,,,
"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON,GATORADE,,,
"Perfect Keto Barista Blend Collagen & MCTs, online at Amazon",AMAZON,PERFECT KETO,,,
"PepsiCo® Beverage, 7.5-ounce 10 pack, select varieties, at Amazon Storefront*",AMAZON,PEPSI,,,
"Welch's® Zero Sugar Fruity Bites, 6 pack+, online at Amazon",AMAZON,WELCHS FRUIT SNACKS,,,
"PepsiCo® Variety Pack, select varieties, at Amazon Storefront*",AMAZON,PEPSI,,,
"Perfect Keto Beauty + Sleep Collagen, online at Amazon",AMAZON,PERFECT KETO,,,
"Perfect Keto Bars, online at Amazon",AMAZON,PERFECT KETO,,,
"Welch's® Fruit Snacks, 250 count, online at Amazon",AMAZON,WELCHS FRUIT SNACKS,,,
"Perfect Keto Collagen Peptides, online at Amazon",AMAZON,PERFECT KETO,,,
"Perfect Keto MCT Oil Powder, online at Amazon",AMAZON,PERFECT KETO,,,
"MTN DEW® Kickstart, 16-ounce 12 count, select varieties, at Amazon Storefront*",AMAZON,MOUNTAIN DEW,,,
"Stubborn Soda OR Bundaberg Ginger Beer, select varieties, at Amazon Storefront*",AMAZON,STUBBORN SODA,,,
"Kradle, select varieties, online at Amazon",AMAZON,KRADLE,,,
"Starry™ Lemon Lime Soda, 7.5-ounce 10 pack, at Amazon Storefront*",AMAZON,STARRY,,,
"Perfect Keto Super Reds, online at Amazon",AMAZON,PERFECT KETO,,,
"Perfect Keto Exogenous Ketones Powder, online at Amazon",AMAZON,PERFECT KETO,,,
"Squirrel, The Bedside Perch, online at Amazon",AMAZON,SQUIRREL,,,
Emmy's Organics® Cookies OR Brownie Snaps,AMAZON,EMMYS POP UP,,,
"M&M'S®, select sizes, buy 1",AMAZON,M&MS,,,
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties, buy 2",AMAZON,GATORADE,,,
Red Gold Tomato Ketchup,AMAZON,RED GOLD,,,
Sign up for The Club Card or The Club+ Card full-priced membership* (New Members Only),BJS WHOLESALE,BJS WHOLESALE,,,
Blue Apron Meal Kits,BLUE APRON,BLUE APRON,,,
Spend $15 at Burger King,BURGER KING,BURGER KING,,,
Order from Casey's app or Caseys.com,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Spend $25 at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Spend $5 in-store at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Select beverages AND prepared food items at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Visit OR order online from Casey's 7 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Spend $5 on single-serve prepared food items at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
12 Pack OR 2 Liter AND Whole Pizza Pie at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Wings OR Cheesy Breadsticks at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Whole Pizza Pie at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Spend $10 in-store at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
"Fresh bakery item, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Whole pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
12 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Visit OR order online from Casey's 3 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Visit OR order online from Casey's 5 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
12 pack OR 2 liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
"Fresh Bakery Products at Casey's, select varieties",CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Spend $10 on Casey's branded packaged products,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
2 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Select Beverages AND Prepared Food Item at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
"Fresh Bakery items, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
Spend $5 on brisket mac & cheese sandwich OR other single-serve prepared food item,CASEYS GENERAL STORE,CASEYS GENERAL STORE,,,
"Arbos Cheese Dip, 12 ounce, buy at Central Market",CENTRAL MARKET,ARBOS,,,
"Kradle, select products, online at Chewy.com",CHEWY,KRADLE,,,
Spend $50 at Chewy.com,CHEWY,CHEWY,,,
When you join Costco as a Gold Star Member* (New Members Only),COSTCO,COSTCO,,,
When you join Costco as an Executive Member* (New Members Only),COSTCO,COSTCO,,,
Spend $10 at CVS,CVS,CVS,,,
Spend $30 at CVS,CVS,CVS,,,
Spend $30 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,DICKEYS BARBECUE PIT,,,
Spend $20 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,DICKEYS BARBECUE PIT,,,
Spend $40 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,DICKEYS BARBECUE PIT,,,
"Butterball, select varieties, spend $10 at Dillons Food Store",DILLONS FOOD STORE,BUTTERBALL,,,
"Starry™ Lemon Lime Soda multipacks, at Kroger",DILLONS GROCERY,STARRY,,,
"GATORADE® Fast Twitch®, 12-ounce single serve, at Kroger",DILLONS GROCERY,GATORADE,,,
"GATORADE® Fast Twitch®, 12-ounce single serve",DILLONS GROCERY,GATORADE,,,
"Children's Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,,,
"Adult Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,,,
Spend $40 at Farmer Boys,FARMER BOYS,FARMER BOYS,,,
Spend $20 at Farmer Boys,FARMER BOYS,FARMER BOYS,,,
"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS,BUTTERBALL,,,
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FOOD4LESS,GATORADE,,,
"Butterball, select varieties, spend $10 at Fred Meyer",FRED MEYER,BUTTERBALL,,,
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,GATORADE,,,
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties",FRED MEYER,GATORADE,,,
Spend $35 at Fresh Thyme Market,FRESH THYME,FRESH THYME MARKET,,,
Spend $25 at Fresh Thyme Market,FRESH THYME MARKET,FRESH THYME MARKET,,,
Spend $50 at Fresh Thyme Market,FRESH THYME MARKET,FRESH THYME MARKET,,,
"Butterball, select varieties, spend $10 at Fry's Food Store",FRYS FOOD STORE,BUTTERBALL,,,
"Wine from TheBarrelRoom.com, spend $30",GALLO.COM,ALAMOS,,,
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",GIANT FOOD,KLONDIKE,,,
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at H-E-B",H-E-B,BEYOND MEAT,,,
"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,BEYOND MEAT,,,
"Beyond Meat® Plant-Based products, spend $25",H-E-B,BEYOND MEAT,,,
"Beyond Meat® Plant-Based products, spend $15",H-E-B,BEYOND MEAT,,,
"Beyond Meat® Plant-Based products, spend $20",H-E-B,BEYOND MEAT,,,
Spend $20 at KFC,KFC,KFC,,,
Spend $25 at KFC,KFC,KFC,,,
Spend $15 at KFC,KFC,KFC,,,
Spend $40 at KFC,KFC,KFC,,,
Spend $10 at KFC,KFC,KFC,,,
"Butterball, select varieties, spend $10 at King Soopers",KING SOOPERS,BUTTERBALL,,,
"Butterball, select varieties, spend $10 at Kroger",KROGER,BUTTERBALL,,,
"Back to the Roots Garden Soil, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,,,
"Back to the Roots Soils, select varieties and sizes, at Lowes",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,,,
"Back to the Roots Soils, select varieties, at Walmart or Lowes",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,,,
"Back to the Roots Potting Mix, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,,,
"Dixon® Safety Carpenter Pencil, 10 count, at Lowe’s®",LOWES HOME IMPROVEMENT,DIXON,,,
"Butterball, select varieties, spend $10 at Mariano's",MARIANOS,BUTTERBALL,,,
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",MARTINS FOODS,KLONDIKE,,,
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS,GOOD HUMOR,,,
"Breyers Reese's Ice Cream, select varieties, at GIANT OR MARTIN’S",MARTINS FOODS,BREYERS,,,
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,,,
Spend $15 at Nekter,NEKTER JUICE BAR,NEKTER,,,
Spend $10 at Nekter,NEKTER JUICE BAR,NEKTER,,,
Spend $155 at Pavilions,PAVILIONS,PAVILIONS,,,
Shop 2 times at Pavilions,PAVILIONS,PAVILIONS,,,
Spend $100 at Pavilions,PAVILIONS,PAVILIONS,,,
Any Pavilions receipt,PAVILIONS,PAVILIONS,,,
Spend $270 at Pavilions,PAVILIONS,PAVILIONS,,,
"Kradle, select varieties, at Pet Supplies Plus",PET SUPPLIES PLUS,KRADLE,,,
"Butterball, select varieties, spend $10 at Pick 'n Save OR Metro Market",PICK N SAVE,BUTTERBALL,,,
"Butterball, select varieties, spend $10 at QFC",QFC,BUTTERBALL,,,
"Butterball, select varieties, spend $10 at Ralphs",RALPHS,BUTTERBALL,,,
Spend $210 at Randalls,RANDALLS,RANDALLS,,,
Any Randalls receipt,RANDALLS,RANDALLS,,,
Spend $75 at Randalls,RANDALLS,RANDALLS,,,
Shop 2 times at Randalls,RANDALLS,RANDALLS,,,
Spend $110 at Randalls,RANDALLS FOOD MARKETS,RANDALLS,,,
Spend $210 at Randalls,RANDALLS FOOD MARKETS,RANDALLS,,,
Any Randalls receipt,RANDALLS FOOD MARKETS,RANDALLS,,,
Shop 2 times at Randalls,RANDALLS FOOD MARKETS,RANDALLS,,,
"Butterball, select varieties, Spend $10 at Ruler Foods",RULER FOODS,BUTTERBALL,,,
Shop 2 times at Safeway,SAFEWAY,SAFEWAY,,,
Spend $210 at Safeway,SAFEWAY,SAFEWAY,,,
Any Safeway receipt,SAFEWAY,SAFEWAY,,,
Spend $115 at Safeway,SAFEWAY,SAFEWAY,,,
Spend $90 at Safeway,SAFEWAY,SAFEWAY,,,
"Any General Mills™ products, buy 2
Good Rewards Members Only",SAFEWAY,ANNIES HOMEGROWN GROCERY,,,
Spend $50 on a Full-Priced new Club Membership,SAMS CLUB,SAMS CLUB,,,
"Tyson Products, select varieties, spend $20 at Sam's Club",SAMS CLUB,BALL PARK FRANK,,,
"George's Farmers Market Chicken Wings, at Sam's Club",SAMS CLUB,GEORGES FARMERS MARKET,,,
"Spend $110 on a Full-Priced new Plus Membership and receive an ADDITIONAL 10,000 points",SAMS CLUB,SAMS CLUB,,,AMAZON
Spend $140 at Shaws,SHAWS,SHAWS,,,CASEYS GENERAL STORE
Spend $185 at Shaws,SHAWS,SHAWS,,,H-E-B
Shop 2 times at Shaw's,SHAWS,SHAWS,,,PAVILIONS
Any Shaw's receipt,SHAWS,SHAWS,,,RANDALLS
Spend $300 at Shaws,SHAWS,SHAWS,,,SAFEWAY
"Gorton's, at select retailers",SHOP RITE,GORTONS,,,TARGET
"SiO® Beauty Patches, online at Siobeauty.com",SIOBEAUTY.COM,SIO BEAUTY,,,
"Butterball, select varieties, spend $10 at Smith's",SMITHS,BUTTERBALL,,,
"Bubbies Pickles, Sauerkraut, and Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,BUBBIES,,,
"Bubbies Pickles, Sauerkraut, OR Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,BUBBIES,,,
Spend $90 at Star Market,STAR MARKET,STAR MARKET,,,
Shop 2 times at Star Market,STAR MARKET,STAR MARKET,,,
Spend $120 at Star Market,STAR MARKET,STAR MARKET,,,
Spend $220 at Star Market,STAR MARKET,STAR MARKET,,,
Any Star Market receipt,STAR MARKET,STAR MARKET,,,
"Gorton's, at select retailers",STOP & SHOP,GORTONS,,,
Gorton's at select retailers,STOP & SHOP,GORTONS,,,
Spend $10 at Subway,SUBWAY,SUBWAY,,,
Spend $25 at Subway,SUBWAY,SUBWAY,,,
Spend $15 at Subway,SUBWAY,SUBWAY,,,
Spend $35 at Subway,SUBWAY,SUBWAY,,,
"Beyond Steak™ Plant-Based seared tips, 10 ounce at Target",TARGET,BEYOND MEAT,,,
"L'Oréal Paris Hair color, select varieties, spend $19 at Target",TARGET,LOREAL PARIS HAIR COLOR,,,
"L'Oréal Paris Makeup, spend $35 at Target",TARGET,LOREAL PARIS COSMETICS,,,
"Back to the Roots Grow Seed Starting Pots OR Germination Trays, at Walmart or Target",TARGET,BACK TO THE ROOTS,,,
"Dove Hand Wash, select varieties, buy 2 at Target",TARGET,DOVE,,,
"Durex® Massage & Play 2 in 1 Pleasure Gel, select varieties, at Walmart or Target",TARGET,DUREX,,,
"Welch's® Juicefuls® Juicy Fruit Snacks, 14 count, at Target",TARGET,WELCHS FRUIT SNACKS,,,
L'Oréal Paris Excellence Hair Color at Target,TARGET,LOREAL PARIS HAIR COLOR,,,
"Back to the Roots Raised Bed Gardening Kit with Soil, Seeds and Plant Food, at Target",TARGET,BACK TO THE ROOTS,,,
"Colgate® Toothpaste AND Colgate® Toothbrush, select varieties at Walmart or Target",TARGET,COLGATE TOOTHBRUSHES,,,
"L'Oréal Paris Hair color, select varieties, spend $25 at Target",TARGET,LOREAL PARIS HAIR COLOR,,,
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,BEYOND MEAT,,,
"Arber, at Target",TARGET,ARBER,,,
"L'Oréal Paris Hair color, select varieties, spend $9 at Target",TARGET,LOREAL PARIS HAIR COLOR,,,
"L'Oréal Paris Makeup, spend $30 at Target",TARGET,LOREAL PARIS COSMETICS,,,
L'Oreal Paris True Match Foundation at Target,TARGET,LOREAL PARIS COSMETICS,,,
"Back to the Roots Organic Kits and Planters, at Target",TARGET,BACK TO THE ROOTS,,,
"Dove Hand Wash, select varieties at Target",TARGET,DOVE,,,
L'Oréal Paris True Match Foundation at Target,TARGET,LOREAL PARIS COSMETICS,,,
