OFFER,RETAILER,BRAND,,,
"Back to the Roots Organic 3-In-1 Seed Starting Mix 12 quart, at Walmart or Target",TARGET,BACK TO THE ROOTS,,,
Barilla® Pesto Sauce,TARGET,BARILLA,,,
"DOVE® Chocolate, select sizes, buy 1",TARGET,DOVE CHOCOLATE,,,
Gillette Venus ® for Pubic Hair & Skin spend $20,TARGET,GILLETTE VENUS,,,
"DOVE® chocolate, select varieties",TARGET,DOVE CHOCOLATE,,,
Spend $60 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,,,
Spend $35 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,,,
Spend $45 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,,,
Spend $25 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,,,
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",THE GIANT CO,GOOD HUMOR,,,
Good Humor Viennetta Frozen Vanilla Cake,THE GIANT CO,GOOD HUMOR,,,
"Back to the Roots Dry Plant Food, 5 pounds, at The Home Depot",THE HOME DEPOT,BACK TO THE ROOTS,,,
Spend $90 at Tom Thumb,TOM THUMB,TOM THUMB,,,
Shop 2 times at Tom Thumb,TOM THUMB,TOM THUMB,,,
Spend $220 at Tom Thumb,TOM THUMB,TOM THUMB,,,
Any Tom Thumb receipt,TOM THUMB,TOM THUMB,,,
Spend $115 at Tom Thumb,TOM THUMB,TOM THUMB,,,
"Dr Pepper®, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers",UNITED SUPERMARKETS,DR PEPPER,,,
Any Vons receipt,VONS,VONS,,,
Spend $150 at Vons,VONS,VONS,,,
Spend $100 at Vons,VONS,VONS,,,
Spend $275 at Vons,VONS,VONS,,,
Shop 2 times at Vons,VONS,VONS,,,
"Arnold, Brownberry, Oroweat® Small Slice bread, at Walmart",WALMART,ARNOLD BROWNBERRY OROWEAT,,,
"Flonase Allergy Relief, at Walmart",WALMART,FLONASE,,,
"Gorton's Air Fried Butterfly Shrimp, at Walmart",WALMART,GORTONS,,,
"Cooked Perfect® Meatballs, at Walmart",WALMART,COOKED PERFECT,,,
"L'Oréal Paris Men Expert hair color, spend $19 at Walmart",WALMART,LOREAL PARIS HAIR COLOR,,,
"Sara Lee® bread, select varieties, buy 2 at Walmart®",WALMART,SARA LEE,,,
"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART,BAI,,,
QUEEN V® The VIP & The Wingwoman Soft Touch Silicone Vibrator at Walmart,WALMART,QUEEN V,,,
"Back to the Roots Soils, select varieties and sizes, at Walmart",WALMART,BACK TO THE ROOTS,,,
"Cooked Perfect® Meatballs, Homestyle OR Turkey, at Walmart",WALMART,COOKED PERFECT,,,
Little Bites® Spend $10 at Walmart®,WALMART,ENTENMANNS,,,
"Purex® laundry detergent, select varieties, at Walmart",WALMART,PUREX,,,
Country Crock® Plant Based Butter at Walmart,WALMART,COUNTRY CROCK PLANT BUTTER,,,
AleveX™ at Walmart,WALMART,ALEVE,,,
"L’Oréal Paris Men Expert hair color, spend $9 at Walmart",WALMART,LOREAL PARIS HAIR COLOR,,,
"Artesano® buns, buy 2 at Walmart®",WALMART,SARA LEE ARTESANO,,,
"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,,,
"RESPAWN® by 5® GUM, at Walmart",WALMART,5 GUM,,,
Michael Angelo's® Sauce at Walmart,WALMART,MICHAEL ANGELO'S,,,
"Sara Lee® bread select varieties, buy 2",WALMART,SARA LEE,,,
"Aleve® products, select varieties, 80 count+ at Walmart",WALMART,ALEVE,,,
"Kradle, select varieties, spend $20 at Walmart",WALMART,KRADLE,,,
"Welch's® Fruit 'n Yogurt® Snacks, 18 count, at Walmart",WALMART,WELCHS FRUIT SNACKS,,,
"CORE® Hydration, select varieties, at Walmart",WALMART,CORE HYDRATION,,,
"Klondike Cones, spend $10 at Walmart ",WALMART,KLONDIKE,,,
"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART,BURTS BEES,,,
"Aleve® products AND AleveX™, select varieties, at Walmart",WALMART,ALEVE,,,
"Tyson Products, select varieties, spend $15 at Walmart",WALMART,AIDELLS,,,
Klondike Cones at Walmart,WALMART,KLONDIKE,,,
"Burt's Bees® products, select varieties, at Walmart",WALMART,BURTS BEES,,,
Back to the Roots Microgreens Grow Kit OR Seed Refill at Walmart,WALMART,BACK TO THE ROOTS,,,
"Bai® Antioxidant, 6 pack, at Walmart",WALMART,BAI,,,
"OxiClean™ Laundry Stain Removers, select varieties at Walmart",WALMART,OXICLEAN,,,
Country Crock® Plant Based Cream at Walmart,WALMART,COUNTRY CROCK PLANT BUTTER,,,
"Snuggle® Liquid Fabric Softener, at Walmart",WALMART,SNUGGLE,,,
"CORE® Hydration, select varieties, buy 2 at Walmart",WALMART,CORE HYDRATION,,,
"Burt's Bees® Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,,,
"Arber, at Walmart",WALMART,ARBER,,,
Back to the Roots Grow Kits at Walmart or The Home Depot,WALMART,BACK TO THE ROOTS,,,
Back to the Roots Grow Hydroponic Grow Kit OR Refill Bundle at Walmart,WALMART,BACK TO THE ROOTS,,,
Gorton's at select retailers,WALMART,GORTONS,,,
"Back to the Roots Seeds, at Walmart",WALMART,BACK TO THE ROOTS,,,
"Persil® ProClean®, select varieties, at Walmart",WALMART,PERSIL,,,
"Back to the Roots Soils, select varieties, at Walmart",WALMART,BACK TO THE ROOTS,,,
Hellmann's® OR Best Foods® Garlic Aioli OR Spicy Mayonnaise,WALMART,HELLMANNS BEST FOODS,,,
"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET,EVOLVE,,,
Spend $20 at Zaxby's,ZAXBYS,ZAXBYS,,,
Order online at Zaxbys.com,ZAXBYS,ZAXBYS,,,
Spend $45 at Zaxby's,ZAXBYS,ZAXBYS,,,
Simply Spiked™ Lemonade 12 pack+,WALMART,SIMPLY SPIKED,,,
"Tru-Ray® Premium Construction Paper, spend $10",AMAZON,TRURAY,,,
"CESAR® Wet Dog Food, spend $20",CHEWY,CESAR,,,
"TWIX®, select sizes",AMAZON,TWIX,,,
"M&M'S® chocolate candies, select varieties",AMAZON,M&MS,,,
"Hidden Valley® Ranch Salad Dressing OR Secret Sauce, select varieties",CASEYS GENERAL STORE,HIDDEN VALLEY RANCH,,,
"Creativity Street®, spend $10",H-E-B,CREATIVITY STREET,,,
"Crunchmaster® Crackers, spend $4",PAVILIONS,CRUNCHMASTER,,,
"Chosen Foods® Mayo, select varieties",RANDALLS,CHOSEN FOODS,,,
"General Mills™ products, select brands, spend $35",SAFEWAY,ANNIES HOMEGROWN GROCERY,,,
"Sara Lee® or Alfaros® Artesano bread, buy 5",TARGET,ALFAROS,,,
"Frutero Ice Cream, 1 pint",WALMART,FRUTERO,,,
Red Gold Tomato Juice,TOM THUMB,RED GOLD,,,
"Bio-Oil® Skincare Oil OR Gel, select varieties",AMAZON,BIO OIL,,,
"Welch's®Fruit Snacks, select varieties, buy 2",CASEYS GENERAL STORE,WELCHS FRUIT SNACKS,,,
Talenti Mini Bars,H-E-B,TALENTI,,,
"Simply Spiked™ Signature Peach 12-pack or larger, buy 2",PAVILIONS,SIMPLY SPIKED,,,
"Molson Coors®, select varieties, 12 pack+",RANDALLS,COORS LIGHT,,,
"Marinela® sweet baked goods, buy 2",SAFEWAY,MARINELA,,,
"Any General Mills™ products, spend $60",TARGET,ANNIES HOMEGROWN,,,
"Welch's® Fruit Snacks, select varieties, 6 count+, buy 3",WALMART,WELCHS FRUIT SNACKS,,,
"Coors Light®, Miller Lite® OR VIZZY™ 12 pack+",TOM THUMB,VIZZY,,,
"General Mills™ products, select brands, spend $7 at Convenience Stores",AMAZON,ANNIES HOMEGROWN GROCERY,,,
Gillette Venus ® for Pubic Hair & Skin,CASEYS GENERAL STORE,GILLETTE VENUS,,,
"Barilla® Pasta, select varieties, buy 2",H-E-B,BARILLA,,,
Envy Apples pre-packed bags,PAVILIONS,ENVY,,,
"Ben & Jerry's Frozen Creme Brulee Non Dairy Dessert, 16 ounce",RANDALLS,BEN AND JERRYS,,,
"Any General Mills™ products, spend $30",SAFEWAY,ANNIES HOMEGROWN,,,
"Ben & Jerry's® Doggie Desserts, 4 count",TARGET,BEN AND JERRYS,,,
Sol® 6 pack+,WALMART,SOL CERVEZA,,,
"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",TOM THUMB,RAO'S,,,
"Sargento Sliced Cheese, spend $25",AMAZON,SARGENTO,,,
"Sargento Sliced Cheese, spend $12",CASEYS GENERAL STORE,SARGENTO,,,
Simply Spiked™ 12 pack+,H-E-B,SIMPLY SPIKED,,,
"Gillette Venus ® for Pubic Hair & Skin, spend $20",PAVILIONS,GILLETTE VENUS,,,
"Envy Apples, pre-packed bags",RANDALLS,ENVY,,,
"Ben & Jerry's Frozen Sugar Cookie Dough Chunks, 8 ounce",SAFEWAY,BEN AND JERRYS,,,
"Magnum Non-Dairy Hazelnut Crunch Ice Cream Bars, 3 count",TARGET,MAGNUM ICE CREAM,,,
"Thomas'® Bagel Thins®, buy 2",WALMART,THOMAS,,,
"STARBURST®, select sizes, buy 1",TOM THUMB,STARBURST,,,
Fresh Step® Outstretch® Cat Litter,AMAZON,FRESH STEP,,,
"Sara Lee® or Alfaros® Artesano bread, spend $8",CASEYS GENERAL STORE,ALFAROS,,,
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 4",H-E-B,VIZZY,,,
LIFE SAVERS®,PAVILIONS,LIFESAVERS,,,
Wesson® Oil Products,RANDALLS,WESSON,,,
CESAR® Wet Dog Food Singles,CHEWY,CESAR,,,
"Hidden Valley® Ranch Seasoning Mix Packet, 1 count",TARGET,HIDDEN VALLEY RANCH,,,
"Sargento® products, select varieties",WALMART,SARGENTO,,,
"Ben & Jerry's®, select varieties",TOM THUMB,BEN AND JERRYS,,,
Simply Spiked™ Signature Peach 12 pack+,AMAZON,SIMPLY SPIKED,,,
"Beech-Nut snacks, select varieties",CASEYS GENERAL STORE,BEECHNUT,,,
"Sargento® products, select varieties, buy 3",H-E-B,SARGENTO,,,
Hellmann's® OR Best Foods® AND Sargento® Cheese Slices,PAVILIONS,HELLMANNS BEST FOODS,,,
Brita® Pitcher AND Filter,RANDALLS,BRITA,,,
"SNICKERS®, select sizes, buy 1",SAFEWAY,SNICKERS,,,
"Kodiak® products, select varieties, spend $10",TARGET,KODIAK CAKES FLAPJACK & WAFFLE MIX,,,
Bays® English Muffins,WALMART,BAYS,,,
"Super Coffee, 12 ounce single serve, buy 3",AMAZON,SUPER COFFEE,,,
GOYA® Coconut Water,CASEYS GENERAL STORE,GOYA,,,
"Hidden Valley® Ranch Seasoning, select varieties",H-E-B,HIDDEN VALLEY RANCH,,,
"General Mills™ products, select varieties, spend $12",PAVILIONS,ANNIES HOMEGROWN GROCERY,,,
"Welch's® Fruit Snacks, select varieties, 6 count+, buy 2",RANDALLS,WELCHS FRUIT SNACKS,,,
"Arnold, Brownberry, Oroweat® Keto bread, buy 2",SAFEWAY,ARNOLD BROWNBERRY OROWEAT,,,
"Welch's®Fruit Snacks, spend $8",TARGET,WELCHS FRUIT SNACKS,,,
"SNICKERS® chocolate candy bar, select varieties",WALMART,SNICKERS,,,
Rao's® Frozen Pizza,AMAZON,RAO'S,,,
"Bimbo® sweet baked goods, buy 2",CASEYS GENERAL STORE,BIMBO,,,
NatuChips® Plantain Chips,H-E-B,NATUCHIPS,,,
"Beech-Nut pouches, buy 8",PAVILIONS,BEECHNUT,,,
"Ben & Jerry's®, select varieties, spend $12",RANDALLS,BEN AND JERRYS,,,
"Promised Land Dairy Milk, 52-ounce",SAFEWAY,PROMISED LAND DAIRY,,,
Hidden Valley® Ranch Seasoning Shaker,TARGET,HIDDEN VALLEY RANCH,,,
"TWIX®, select varieties",WALMART,TWIX,,,
"EXTRA®, select varieties",PAVILIONS,EXTRA,,,
"Ben & Jerry's® Doggie Desserts, 4 ounce, buy 2",TARGET,BEN AND JERRYS,,,
Wonderworks™ Keto* Friendly Cereal,AMAZON,WONDERWORKS,,,
"SKITTLES®, select varieties",CASEYS GENERAL STORE,SKITTLES,,,
"BallPark® buns, buy 2",H-E-B,BALL PARK POP UPS,,,
"ORBIT®, select sizes, buy 1",PAVILIONS,ORBIT,,,
"Molson Coors®, select varieties, 12 Pack+, buy 2",RANDALLS,TOPO CHICO HARD SELTZER,,,
"Thomas'®, select varieties, spend $10",SAFEWAY,THOMAS,,,
"EXTRA®, select sizes",TARGET,EXTRA,,,
Brita® Standard OR Elite Filters,WALMART,BRITA,,,
"Barilla® pasta, select varieties, buy 3",PAVILIONS,BARILLA,,,
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 2",AMAZON,VIZZY,,,
"GOYA® Adobo Seasoning, 8 ounce+",CASEYS GENERAL STORE,GOYA,,,
"Sara Lee® or Alfaros® Artesano bread, buy 2",H-E-B,ALFAROS,,,
"Häagen-Dazs®, 28 ounce, at GROCERY* stores",PAVILIONS,HAAGEN DAZS,,,
"Glad® Trash Bags, 4 OR 8 Gallon",RANDALLS,GLAD,,,
Tostitos® Toppers™,SAFEWAY,TOSTITOS,,,
:ratio™ KETO* Friendly Cereal OR Granola,TARGET,RATIO,,,
"Bio-Oil® products, select varieties",WALMART,BIO OIL,,,
"André® California, Champagne OR Sparkling Wines, 750mL bottle",PAVILIONS,ANDRE,,,
"Any General Mills™ products, spend $50",AMAZON,ANNIES HOMEGROWN,,,
Chosen Foods® Dressings,CASEYS GENERAL STORE,CHOSEN FOODS,,,
Degree for Men OR Women Dry Spray,H-E-B,DEGREE,,,
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 3",PAVILIONS,VIZZY,,,
"Sargento Sliced Cheese, spend $18",RANDALLS,SARGENTO,,,
"SKITTLES®, select sizes",SAFEWAY,SKITTLES,,,
"LIFESAVERS®, any size, buy 1",TARGET,LIFESAVERS,,,
"Brownie Brittle® Snacks, select varieties, buy 2",WALMART,BROWNIE BRITTLE,,,
Cheerios™ Oat Crunch Berry Cereal,PAVILIONS,CHEERIOS,,,
Glad® ForceFlex Max Strength Trash Bags,AMAZON,GLAD,,,
Arnold® Grains Almighty,CASEYS GENERAL STORE,ARNOLD BROWNBERRY OROWEAT,,,
"Hidden Valley® Ranch Night Seasoning Mix, 1 count",H-E-B,HIDDEN VALLEY RANCH,,,
"General Mills™ snacks, select brands, spend $10",PAVILIONS,BUGLES,,,
"Barilla® pasta, select varieties, buy 4",RANDALLS,BARILLA,,,
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 5",SAFEWAY,VIZZY,,,
"Welch's® Fruit Snacks, select varieties, 6 count+",TARGET,WELCHS FRUIT SNACKS,,,
"Ben & Jerry's Wake & No Bake Cookie Dough Ice Cream, 16 ounce",WALMART,BEN AND JERRYS,,,
"ORBIT®, select varieties",PAVILIONS,ORBIT,,,
Hellmann's | Best Foods Vegan Dressing or Spread,AMAZON,HELLMANNS BEST FOODS,,,
"Rao's®, Pasta OR Sauce, spend $10",CASEYS GENERAL STORE,RAO'S,,,
"Sara Lee® or Alfaros® Artesano bread, spend $20",H-E-B,ALFAROS,,,
The Rustik Oven® bread,PAVILIONS,RUSTIK OVEN,,,
Nature Valley™ Protein Granola,RANDALLS,NATURE VALLEY,,,
Brita® Pitcher OR Dispenser,SAFEWAY,BRITA,,,
"Sir Kensington's® Condiments, buy 2",TARGET,SIR KENSINGTONS,,,
"Barilla® pasta, select varieties, buy 2",WALMART,BARILLA,,,
Ben & Jerry's® Churray For Churros™ Ice Cream,PAVILIONS,BEN AND JERRYS,,,
Sir Kensington's® Condiments,AMAZON,SIR KENSINGTONS,,,
Cameron’s Coffee EcoPods,CASEYS GENERAL STORE,CAMERON'S COFFEE,,,
"Sara Lee® Delightful bread, buy 2",H-E-B,SARA LEE,,,
"Welch's® Juicefuls® Juicy Fruit Snacks, buy 2",PAVILIONS,WELCHS FRUIT SNACKS,,,
"Jack Link's®, select varieties",RANDALLS,JACK LINKS,,,
"STARBURST®, select varieties",SAFEWAY,STARBURST,,,
"Super Coffee, 12 ounce single serve",TARGET,SUPER COFFEE,,,
Simply Organic Seasoning Mixes OR Spices,WALMART,SIMPLY ORGANIC,,,
Sargento Product,PAVILIONS,SARGENTO,,,
Thomas'® Bagel Thins,SAFEWAY,THOMAS,,,